answer,Male_Female2,Male_Female,fixation,correctness,order,loss_trial.thisRepN,loss_trial.thisTrialN,loss_trial.thisN,loss_trial.thisIndex,reward_trial.thisRepN,reward_trial.thisTrialN,reward_trial.thisN,reward_trial.thisIndex,start_key.keys,start_key.rt,decide_2.keys,decide_2.rt,decide.keys,decide.rt,date,frameRate,expName,session,participant
,,,,,,,,,,,,,,s,32.31601813,,,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.2,1,204,0,0,0,0,,,,,,,a,0.63358446,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F045.png,F046.png,1.8,0,216,0,1,1,1,,,,,,,d,0.666886753,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.2,1,76,0,2,2,2,,,,,,,d,0.450047145,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F046.png,F045.png,1.2,0,228,0,3,3,3,,,,,,,a,0.566901835,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.8,1,142,0,4,4,4,,,,,,,d,0.416880761,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F045.png,F046.png,1.2,0,69,0,5,5,5,,,,,,,d,0.416918173,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F046.png,F045.png,1.8,0,95,0,6,6,6,,,,,,,a,0.333550789,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.8,1,140,0,7,7,7,,,,,,,a,0.450254078,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.4,1,265,0,8,8,8,,,,,,,a,0.516895492,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.4,1,271,0,9,9,9,,,,,,,a,0.500358334,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.2,1,81,0,10,10,10,,,,,,,a,0.333580017,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.8,1,279,0,11,11,11,,,,,,,a,0.350210704,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.4,1,257,0,12,12,12,,,,,,,d,0.500206641,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F046.png,F045.png,1.6,0,119,0,13,13,13,,,,,,,a,0.350219765,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F046.png,F045.png,1.2,0,198,0,14,14,14,,,,,,,a,0.366884064,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.6,1,79,0,15,15,15,,,,,,,d,0.416879008,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.6,1,114,0,16,16,16,,,,,,,a,0.41692548,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.8,1,230,0,17,17,17,,,,,,,d,0.433564059,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.2,1,193,0,18,18,18,,,,,,,a,0.333522146,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.4,1,266,0,19,19,19,,,,,,,a,0.36685659,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F045.png,F046.png,1.2,0,153,0,20,20,20,,,,,,,d,0.333609829,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.4,1,34,0,21,21,21,,,,,,,a,0.333566864,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F045.png,F046.png,1.4,0,209,0,22,22,22,,,,,,,d,0.400406443,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.8,1,249,0,23,23,23,,,,,,,d,0.500231777,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.6,1,154,0,24,24,24,,,,,,,d,0.43355909,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.2,1,182,0,25,25,25,,,,,,,d,0.366912415,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.2,1,178,0,26,26,26,,,,,,,d,0.400259135,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.6,1,105,0,27,27,27,,,,,,,d,0.366884649,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.4,1,146,0,28,28,28,,,,,,,a,0.366917091,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F046.png,F045.png,1.8,0,85,0,29,29,29,,,,,,,a,0.533567683,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.4,1,176,0,30,30,30,,,,,,,a,0.466997293,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.2,1,1,0,31,31,31,,,,,,,a,0.400280471,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.2,1,94,0,32,32,32,,,,,,,d,0.733522906,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.8,1,40,0,33,33,33,,,,,,,d,0.550213276,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.8,1,54,0,34,34,34,,,,,,,d,0.483574493,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F046.png,F045.png,1.8,0,205,0,35,35,35,,,,,,,a,0.500253406,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F046.png,F045.png,1.8,1,169,0,36,36,36,,,,,,,a,0.333563942,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F045.png,F046.png,1.6,0,96,0,37,37,37,,,,,,,d,0.550283131,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F045.png,F046.png,1.6,1,252,0,38,38,38,,,,,,,d,0.450250863,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F045.png,F046.png,1.6,0,5,0,39,39,39,,,,,,,d,0.550226136,,,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F034.png,F028.png,1.2,0,204,,,,,0,0,0,0,,,,,a,0.933757547,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F028.png,F034.png,1.8,0,216,,,,,0,1,1,1,,,,,d,0.63360112,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.2,1,76,,,,,0,2,2,2,,,,,a,0.400211493,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.2,1,228,,,,,0,3,3,3,,,,,a,0.40018285,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F034.png,F028.png,1.8,0,142,,,,,0,4,4,4,,,,,d,0.433631283,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.2,1,69,,,,,0,5,5,5,,,,,a,0.383382056,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.8,1,95,,,,,0,6,6,6,,,,,a,0.383628448,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.8,1,140,,,,,0,7,7,7,,,,,d,1.233657062,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.4,1,265,,,,,0,8,8,8,,,,,a,0.466921008,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.4,1,271,,,,,0,9,9,9,,,,,a,0.366924398,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F034.png,F028.png,1.2,0,81,,,,,0,10,10,10,,,,,a,0.333589954,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.8,1,279,,,,,0,11,11,11,,,,,d,0.983591737,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F028.png,F034.png,1.4,0,257,,,,,0,12,12,12,,,,,d,0.516828852,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.6,1,119,,,,,0,13,13,13,,,,,a,0.500280296,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.2,1,198,,,,,0,14,14,14,,,,,d,0.466712321,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.6,1,79,,,,,0,15,15,15,,,,,a,0.600199744,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.6,1,114,,,,,0,16,16,16,,,,,a,0.450216082,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F028.png,F034.png,1.8,0,230,,,,,0,17,17,17,,,,,d,0.550270271,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.2,1,193,,,,,0,18,18,18,,,,,a,0.350219472,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.4,1,266,,,,,0,19,19,19,,,,,a,0.350211581,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F028.png,F034.png,1.2,0,153,,,,,0,20,20,20,,,,,d,0.466919254,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F034.png,F028.png,1.4,0,34,,,,,0,21,21,21,,,,,a,0.350336969,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.4,1,209,,,,,0,22,22,22,,,,,a,0.416895083,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.8,1,249,,,,,0,23,23,23,,,,,d,0.56690388,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.6,1,154,,,,,0,24,24,24,,,,,a,0.35019609,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.2,1,182,,,,,0,25,25,25,,,,,a,0.450262554,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.2,1,178,,,,,0,26,26,26,,,,,d,0.450259632,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.6,1,105,,,,,0,27,27,27,,,,,d,0.483528897,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F034.png,F028.png,1.4,0,146,,,,,0,28,28,28,,,,,a,0.300267786,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.8,1,85,,,,,0,29,29,29,,,,,a,0.366958887,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.4,1,176,,,,,0,30,30,30,,,,,d,0.466881258,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.2,1,1,,,,,0,31,31,31,,,,,d,0.500246391,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.2,1,94,,,,,0,32,32,32,,,,,a,0.450212575,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.8,1,40,,,,,0,33,33,33,,,,,a,0.466901718,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F034.png,F028.png,1.8,0,54,,,,,0,34,34,34,,,,,a,0.366976424,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F028.png,F034.png,1.8,0,205,,,,,0,35,35,35,,,,,d,0.450245602,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.8,1,169,,,,,0,36,36,36,,,,,a,0.450252325,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F028.png,F034.png,1.6,0,96,,,,,0,37,37,37,,,,,d,0.383681935,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
a,F034.png,F028.png,1.6,1,252,,,,,0,38,38,38,,,,,a,0.433587441,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
d,F028.png,F034.png,1.6,1,5,,,,,0,39,39,39,,,,,d,0.483603136,2018_3_05_0953,60.01199754,One_NoFb_17ms,1,YAD_10058_01
